== Simulation Parameters ==
  - Arrival Rate (λ): 15
  - Service Rate (μ): 10
  - Deadline Rate (θ): 1
  - Queue Size: 10
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x106ae0040>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[6.5853] [TCP CUBIC] cwnd=10.15 (W_max=10.26, K=2.74)
[6.6433] Packet 39 SERVICED, delay=0.6433
[6.6433] [TCP CUBIC] cwnd=10.18 (W_max=10.26, K=2.74)
[6.6563] Packet 40 SERVICED, delay=0.6563
[6.6563] [TCP CUBIC] cwnd=10.19 (W_max=10.26, K=2.74)
[6.7246] Packet 41 SERVICED, delay=0.7246
[6.7246] [TCP CUBIC] cwnd=10.21 (W_max=10.26, K=2.74)
[6.7281] Packet 42 SERVICED, delay=0.7281
[6.7281] [TCP CUBIC] cwnd=10.21 (W_max=10.26, K=2.74)
[6.9682] Packet 43 SERVICED, delay=0.4682
[6.9682] [TCP CUBIC] cwnd=10.26 (W_max=10.26, K=2.74)
[6.9981] Packet 44 SERVICED, delay=0.4981
[6.9981] [TCP CUBIC] cwnd=10.26 (W_max=10.26, K=2.74)
[7.1068] Packet 45 SERVICED, delay=0.6068
[7.1068] [TCP CUBIC] cwnd=10.26 (W_max=10.26, K=2.74)
[7.1441] Packet 46 SERVICED, delay=0.6441
[7.1441] [TCP CUBIC] cwnd=10.26 (W_max=10.26, K=2.74)
[7.2175] Packet 47 SERVICED, delay=0.7175
[7.2175] [TCP CUBIC] cwnd=10.26 (W_max=10.26, K=2.74)
[7.2966] Packet 48 SERVICED, delay=0.2966
[7.2966] [TCP CUBIC] cwnd=10.26 (W_max=10.26, K=2.74)
[7.3171] Packet 49 SERVICED, delay=0.3171
[7.3171] [TCP CUBIC] cwnd=10.26 (W_max=10.26, K=2.74)
[7.6664] Packet 50 SERVICED, delay=0.6664
[7.6664] [TCP CUBIC] cwnd=10.30 (W_max=10.26, K=2.74)
[7.8156] Packet 51 SERVICED, delay=0.8156
[7.8156] [TCP CUBIC] cwnd=10.34 (W_max=10.26, K=2.74)
[7.0000] Packet 53 DROPPED (timeout)
[7.0000] [TCP CUBIC LOSS] cwnd reduced to 8.27, W_max set to 10.34
[7.0000] Packet 54 DROPPED (timeout)
[7.0000] [TCP CUBIC LOSS] cwnd reduced to 6.62, W_max set to 8.27
[8.0961] Packet 52 SERVICED, delay=1.0961
[8.0961] [TCP CUBIC] cwnd=7.05 (W_max=8.27, K=2.55)
[8.3510] Packet 55 SERVICED, delay=0.8510
[8.3510] [TCP CUBIC] cwnd=7.59 (W_max=8.27, K=2.55)
[8.3603] Packet 56 SERVICED, delay=0.8603
[8.3603] [TCP CUBIC] cwnd=7.60 (W_max=8.27, K=2.55)
[8.3821] Packet 57 SERVICED, delay=0.8821
[8.3821] [TCP CUBIC] cwnd=7.64 (W_max=8.27, K=2.55)
[8.3867] Packet 58 SERVICED, delay=0.8867
[8.3867] [TCP CUBIC] cwnd=7.65 (W_max=8.27, K=2.55)
[8.4261] Packet 59 SERVICED, delay=0.9261
[8.4261] [TCP CUBIC] cwnd=7.71 (W_max=8.27, K=2.55)
[8.4753] Packet 60 SERVICED, delay=0.4753
[8.4753] [TCP CUBIC] cwnd=7.78 (W_max=8.27, K=2.55)
[8.5070] Packet 61 SERVICED, delay=0.5070
[8.5070] [TCP CUBIC] cwnd=7.82 (W_max=8.27, K=2.55)
[8.6834] Packet 62 SERVICED, delay=0.1834
[8.6834] [TCP CUBIC] cwnd=8.01 (W_max=8.27, K=2.55)
[8.7275] Packet 63 SERVICED, delay=0.2275
[8.7275] [TCP CUBIC] cwnd=8.05 (W_max=8.27, K=2.55)
[8.7605] Packet 64 SERVICED, delay=0.2605
[8.7605] [TCP CUBIC] cwnd=8.08 (W_max=8.27, K=2.55)
[8.8388] Packet 65 SERVICED, delay=0.3388
[8.8388] [TCP CUBIC] cwnd=8.13 (W_max=8.27, K=2.55)
[8.8540] Packet 66 SERVICED, delay=0.3540
[8.8540] [TCP CUBIC] cwnd=8.14 (W_max=8.27, K=2.55)
[9.0160] Packet 67 SERVICED, delay=0.5160
[9.0160] [TCP CUBIC] cwnd=8.21 (W_max=8.27, K=2.55)
[9.0238] Packet 68 SERVICED, delay=0.0238
[9.0238] [TCP CUBIC] cwnd=8.22 (W_max=8.27, K=2.55)
[9.4572] Packet 69 SERVICED, delay=0.4572
[9.4572] [TCP CUBIC] cwnd=8.27 (W_max=8.27, K=2.55)
[9.6051] Packet 70 SERVICED, delay=0.6051
[9.6051] [TCP CUBIC] cwnd=8.27 (W_max=8.27, K=2.55)
[9.6273] Packet 71 SERVICED, delay=0.6273
[9.6273] [TCP CUBIC] cwnd=8.27 (W_max=8.27, K=2.55)
[9.6278] Packet 72 SERVICED, delay=0.6278
[9.6278] [TCP CUBIC] cwnd=8.27 (W_max=8.27, K=2.55)
[9.7968] Packet 73 SERVICED, delay=0.7968
[9.7968] [TCP CUBIC] cwnd=8.28 (W_max=8.27, K=2.55)
[9.9195] Packet 74 SERVICED, delay=0.9195
[9.9195] [TCP CUBIC] cwnd=8.29 (W_max=8.27, K=2.55)
[10.0501] Packet 75 SERVICED, delay=0.5501
[10.0501] [TCP CUBIC] cwnd=8.32 (W_max=8.27, K=2.55)
[10.1976] Packet 76 SERVICED, delay=0.6976
[10.1976] [TCP CUBIC] cwnd=8.38 (W_max=8.27, K=2.55)
[10.2053] Packet 77 SERVICED, delay=0.7053
[10.2053] [TCP CUBIC] cwnd=8.39 (W_max=8.27, K=2.55)
[10.2497] Packet 78 SERVICED, delay=0.2497
[10.2497] [TCP CUBIC] cwnd=8.41 (W_max=8.27, K=2.55)
[10.2620] Packet 79 SERVICED, delay=0.2620
[10.2620] [TCP CUBIC] cwnd=8.42 (W_max=8.27, K=2.55)
[10.4609] Packet 80 SERVICED, delay=0.4609
[10.4609] [TCP CUBIC] cwnd=8.58 (W_max=8.27, K=2.55)
[10.5585] Packet 81 SERVICED, delay=0.5585
[10.5585] [TCP CUBIC] cwnd=8.69 (W_max=8.27, K=2.55)
[10.5987] Packet 82 SERVICED, delay=0.5987
[10.5987] [TCP CUBIC] cwnd=8.74 (W_max=8.27, K=2.55)
[10.6052] Packet 83 SERVICED, delay=0.1052
[10.6052] [TCP CUBIC] cwnd=8.75 (W_max=8.27, K=2.55)
[10.6425] Packet 84 SERVICED, delay=0.1425
[10.6425] [TCP CUBIC] cwnd=8.80 (W_max=8.27, K=2.55)
[10.6818] Packet 85 SERVICED, delay=0.1818
[10.6818] [TCP CUBIC] cwnd=8.86 (W_max=8.27, K=2.55)
[10.8126] Packet 86 SERVICED, delay=0.3126
[10.8126] [TCP CUBIC] cwnd=9.08 (W_max=8.27, K=2.55)
[10.9141] Packet 87 SERVICED, delay=0.4141
[10.9141] [TCP CUBIC] cwnd=9.29 (W_max=8.27, K=2.55)
[11.1323] Packet 88 SERVICED, delay=0.6323
[11.1323] [TCP CUBIC] cwnd=9.86 (W_max=8.27, K=2.55)
[11.1962] Packet 89 SERVICED, delay=0.1962
[11.1962] [TCP CUBIC] cwnd=10.06 (W_max=8.27, K=2.55)
[11.2090] Packet 90 SERVICED, delay=0.2090
[11.2090] [TCP CUBIC] cwnd=10.11 (W_max=8.27, K=2.55)
[11.3339] Packet 91 SERVICED, delay=0.3339
[11.3339] [TCP CUBIC] cwnd=10.55 (W_max=8.27, K=2.55)
[11.4769] Packet 92 SERVICED, delay=0.4769
[11.4769] [TCP CUBIC] cwnd=11.14 (W_max=8.27, K=2.55)
[11.5000] Packet 103 DROPPED (queue full)
[11.5000] [TCP CUBIC LOSS] cwnd reduced to 8.91, W_max set to 11.14
[11.5593] Packet 93 SERVICED, delay=0.5593
[11.5593] [TCP CUBIC] cwnd=2.78 (W_max=11.14, K=2.81)
[11.7067] Packet 94 SERVICED, delay=0.7067
[11.7067] [TCP CUBIC] cwnd=4.05 (W_max=11.14, K=2.81)
[11.7748] Packet 95 SERVICED, delay=0.7748
[11.7748] [TCP CUBIC] cwnd=4.59 (W_max=11.14, K=2.81)
[11.8487] Packet 96 SERVICED, delay=0.8487
[11.8487] [TCP CUBIC] cwnd=5.15 (W_max=11.14, K=2.81)
[11.9045] Packet 97 SERVICED, delay=0.4045
[11.9045] [TCP CUBIC] cwnd=5.55 (W_max=11.14, K=2.81)
[11.9071] Packet 98 SERVICED, delay=0.4071
[11.9071] [TCP CUBIC] cwnd=5.56 (W_max=11.14, K=2.81)
[11.9185] Packet 99 SERVICED, delay=0.4185
[11.9185] [TCP CUBIC] cwnd=5.64 (W_max=11.14, K=2.81)
[11.9217] Packet 100 SERVICED, delay=0.4217
[11.9217] [TCP CUBIC] cwnd=5.67 (W_max=11.14, K=2.81)
[12.0229] Packet 101 SERVICED, delay=0.5229
[12.0229] [TCP CUBIC] cwnd=6.33 (W_max=11.14, K=2.81)
[12.0606] Packet 102 SERVICED, delay=0.5606
[12.0606] [TCP CUBIC] cwnd=6.57 (W_max=11.14, K=2.81)
[12.2987] Packet 104 SERVICED, delay=0.2987
[12.2987] [TCP CUBIC] cwnd=7.87 (W_max=11.14, K=2.81)
[12.3274] Packet 105 SERVICED, delay=0.3274
[12.3274] [TCP CUBIC] cwnd=8.01 (W_max=11.14, K=2.81)
[12.3802] Packet 106 SERVICED, delay=0.3802
[12.3802] [TCP CUBIC] cwnd=8.25 (W_max=11.14, K=2.81)
[12.6409] Packet 107 SERVICED, delay=0.1409
[12.6409] [TCP CUBIC] cwnd=9.27 (W_max=11.14, K=2.81)
[12.6669] Packet 108 SERVICED, delay=0.1669
[12.6669] [TCP CUBIC] cwnd=9.36 (W_max=11.14, K=2.81)
[12.6749] Packet 109 SERVICED, delay=0.1749
[12.6749] [TCP CUBIC] cwnd=9.38 (W_max=11.14, K=2.81)
[12.7091] Packet 110 SERVICED, delay=0.2091
[12.7091] [TCP CUBIC] cwnd=9.49 (W_max=11.14, K=2.81)
[12.7267] Packet 111 SERVICED, delay=0.2267
[12.7267] [TCP CUBIC] cwnd=9.54 (W_max=11.14, K=2.81)
[12.9922] Packet 112 SERVICED, delay=0.4922
[12.9922] [TCP CUBIC] cwnd=10.22 (W_max=11.14, K=2.81)
[13.1572] Packet 113 SERVICED, delay=0.6572
[13.1572] [TCP CUBIC] cwnd=10.52 (W_max=11.14, K=2.81)
[13.2576] Packet 114 SERVICED, delay=0.7576
[13.2576] [TCP CUBIC] cwnd=10.67 (W_max=11.14, K=2.81)
[13.4627] Packet 115 SERVICED, delay=0.4627
[13.4627] [TCP CUBIC] cwnd=10.90 (W_max=11.14, K=2.81)
[13.6255] Packet 116 SERVICED, delay=0.6255
[13.6255] [TCP CUBIC] cwnd=11.01 (W_max=11.14, K=2.81)
[13.6462] Packet 117 SERVICED, delay=0.6462
[13.6462] [TCP CUBIC] cwnd=11.02 (W_max=11.14, K=2.81)
[13.8693] Packet 118 SERVICED, delay=0.8693
[13.8693] [TCP CUBIC] cwnd=11.11 (W_max=11.14, K=2.81)
[13.9468] Packet 119 SERVICED, delay=0.9468
[13.9468] [TCP CUBIC] cwnd=11.12 (W_max=11.14, K=2.81)
[14.0000] Packet 130 DROPPED (queue full)
[14.0000] [TCP CUBIC LOSS] cwnd reduced to 8.90, W_max set to 11.12
[13.0000] Packet 121 DROPPED (timeout)
[13.0000] [TCP CUBIC LOSS] cwnd reduced to 7.12, W_max set to 8.90
[13.0000] Packet 122 DROPPED (timeout)
[13.0000] [TCP CUBIC LOSS] cwnd reduced to 5.70, W_max set to 7.12
[14.1115] Packet 120 SERVICED, delay=1.1115
[14.1115] [TCP CUBIC] cwnd=6.22 (W_max=7.12, K=2.42)
[14.1232] Packet 123 SERVICED, delay=0.6232
[14.1232] [TCP CUBIC] cwnd=6.24 (W_max=7.12, K=2.42)
[14.1490] Packet 124 SERVICED, delay=0.6490
[14.1490] [TCP CUBIC] cwnd=6.29 (W_max=7.12, K=2.42)
[14.2048] Packet 125 SERVICED, delay=0.7048
[14.2048] [TCP CUBIC] cwnd=6.39 (W_max=7.12, K=2.42)
[14.3751] Packet 126 SERVICED, delay=0.3751
[14.3751] [TCP CUBIC] cwnd=6.66 (W_max=7.12, K=2.42)
[14.5723] Packet 127 SERVICED, delay=0.5723
[14.5723] [TCP CUBIC] cwnd=6.87 (W_max=7.12, K=2.42)
[14.5730] Packet 128 SERVICED, delay=0.5730
[14.5730] [TCP CUBIC] cwnd=6.87 (W_max=7.12, K=2.42)
[14.6445] Packet 129 SERVICED, delay=0.6445
[14.6445] [TCP CUBIC] cwnd=6.93 (W_max=7.12, K=2.42)
[14.6696] Packet 131 SERVICED, delay=0.1696
[14.6696] [TCP CUBIC] cwnd=6.95 (W_max=7.12, K=2.42)
[14.6823] Packet 132 SERVICED, delay=0.1823
[14.6823] [TCP CUBIC] cwnd=6.96 (W_max=7.12, K=2.42)
[14.7235] Packet 133 SERVICED, delay=0.2235
[14.7235] [TCP CUBIC] cwnd=6.98 (W_max=7.12, K=2.42)
[15.2863] Packet 134 SERVICED, delay=0.2863
[15.2863] [TCP CUBIC] cwnd=7.12 (W_max=7.12, K=2.42)
[15.3254] Packet 135 SERVICED, delay=0.3254
[15.3254] [TCP CUBIC] cwnd=7.12 (W_max=7.12, K=2.42)
[15.3985] Packet 136 SERVICED, delay=0.3985
[15.3985] [TCP CUBIC] cwnd=7.12 (W_max=7.12, K=2.42)
[15.5199] Packet 137 SERVICED, delay=0.5199
[15.5199] [TCP CUBIC] cwnd=7.12 (W_max=7.12, K=2.42)
[15.5651] Packet 138 SERVICED, delay=0.5651
[15.5651] [TCP CUBIC] cwnd=7.12 (W_max=7.12, K=2.42)
[15.9219] Packet 139 SERVICED, delay=0.9219
[15.9219] [TCP CUBIC] cwnd=7.17 (W_max=7.12, K=2.42)
[16.2501] Packet 140 SERVICED, delay=0.7501
[16.2501] [TCP CUBIC] cwnd=7.34 (W_max=7.12, K=2.42)
[16.2791] Packet 141 SERVICED, delay=0.7791
[16.2791] [TCP CUBIC] cwnd=7.37 (W_max=7.12, K=2.42)
[16.3479] Packet 142 SERVICED, delay=0.8479
[16.3479] [TCP CUBIC] cwnd=7.43 (W_max=7.12, K=2.42)
[16.3836] Packet 143 SERVICED, delay=0.8836
[16.3836] [TCP CUBIC] cwnd=7.47 (W_max=7.12, K=2.42)
[16.4172] Packet 144 SERVICED, delay=0.4172
[16.4172] [TCP CUBIC] cwnd=7.51 (W_max=7.12, K=2.42)
[16.4209] Packet 145 SERVICED, delay=0.4209
[16.4209] [TCP CUBIC] cwnd=7.52 (W_max=7.12, K=2.42)
[16.5150] Packet 146 SERVICED, delay=0.5150
[16.5150] [TCP CUBIC] cwnd=7.64 (W_max=7.12, K=2.42)
[16.5848] Packet 147 SERVICED, delay=0.0848
[16.5848] [TCP CUBIC] cwnd=7.74 (W_max=7.12, K=2.42)
[16.5901] Packet 148 SERVICED, delay=0.0901
[16.5901] [TCP CUBIC] cwnd=7.75 (W_max=7.12, K=2.42)
[16.6228] Packet 149 SERVICED, delay=0.1228
[16.6228] [TCP CUBIC] cwnd=7.81 (W_max=7.12, K=2.42)
[16.8617] Packet 150 SERVICED, delay=0.3617
[16.8617] [TCP CUBIC] cwnd=8.31 (W_max=7.12, K=2.42)
[16.8891] Packet 151 SERVICED, delay=0.3891
[16.8891] [TCP CUBIC] cwnd=8.38 (W_max=7.12, K=2.42)
[16.9047] Packet 152 SERVICED, delay=0.4047
[16.9047] [TCP CUBIC] cwnd=8.42 (W_max=7.12, K=2.42)
[17.0672] Packet 153 SERVICED, delay=0.0672
[17.0672] [TCP CUBIC] cwnd=8.89 (W_max=7.12, K=2.42)
[17.4916] Packet 154 SERVICED, delay=0.4916
[17.4916] [TCP CUBIC] cwnd=10.66 (W_max=7.12, K=2.42)
[17.5193] Packet 155 SERVICED, delay=0.5193
[17.5193] [TCP CUBIC] cwnd=10.80 (W_max=7.12, K=2.42)
[17.6309] Packet 156 SERVICED, delay=0.6309
[17.6309] [TCP CUBIC] cwnd=11.42 (W_max=7.12, K=2.42)
[17.7742] Packet 157 SERVICED, delay=0.7742
[17.7742] [TCP CUBIC] cwnd=12.31 (W_max=7.12, K=2.42)
[17.8014] Packet 158 SERVICED, delay=0.8014
[17.8014] [TCP CUBIC] cwnd=12.50 (W_max=7.12, K=2.42)
[17.9317] Packet 159 SERVICED, delay=0.9317
[17.9317] [TCP CUBIC] cwnd=13.43 (W_max=7.12, K=2.42)
[17.9775] Packet 160 SERVICED, delay=0.9775
[17.9775] [TCP CUBIC] cwnd=13.78 (W_max=7.12, K=2.42)
[18.0000] Packet 171 DROPPED (queue full)
[18.0000] [TCP CUBIC LOSS] cwnd reduced to 11.02, W_max set to 13.78
[18.0000] Packet 172 DROPPED (queue full)
[18.0000] [TCP CUBIC LOSS] cwnd reduced to 8.82, W_max set to 11.02
[18.0000] Packet 173 DROPPED (queue full)
[18.0000] [TCP CUBIC LOSS] cwnd reduced to 7.06, W_max set to 8.82
[18.0776] Packet 161 SERVICED, delay=0.5776
[18.0776] [TCP CUBIC] cwnd=2.38 (W_max=8.82, K=2.60)
[18.1779] Packet 162 SERVICED, delay=0.6779
[18.1779] [TCP CUBIC] cwnd=3.11 (W_max=8.82, K=2.60)
[18.2547] Packet 163 SERVICED, delay=0.7547
[18.2547] [TCP CUBIC] cwnd=3.64 (W_max=8.82, K=2.60)
[18.2641] Packet 164 SERVICED, delay=0.7641
[18.2641] [TCP CUBIC] cwnd=3.70 (W_max=8.82, K=2.60)
[18.4445] Packet 165 SERVICED, delay=0.4445
[18.4445] [TCP CUBIC] cwnd=4.80 (W_max=8.82, K=2.60)
[18.4832] Packet 166 SERVICED, delay=0.4832
[18.4832] [TCP CUBIC] cwnd=5.01 (W_max=8.82, K=2.60)
[18.5038] Packet 167 SERVICED, delay=0.5038
[18.5038] [TCP CUBIC] cwnd=5.12 (W_max=8.82, K=2.60)
[18.5080] Packet 168 SERVICED, delay=0.5080
[18.5080] [TCP CUBIC] cwnd=5.14 (W_max=8.82, K=2.60)
[18.5974] Packet 169 SERVICED, delay=0.5974
[18.5974] [TCP CUBIC] cwnd=5.59 (W_max=8.82, K=2.60)
[18.7106] Packet 170 SERVICED, delay=0.7106
[18.7106] [TCP CUBIC] cwnd=6.11 (W_max=8.82, K=2.60)
[18.8142] Packet 174 SERVICED, delay=0.3142
[18.8142] [TCP CUBIC] cwnd=6.53 (W_max=8.82, K=2.60)
[19.0192] Packet 175 SERVICED, delay=0.0192
[19.0192] [TCP CUBIC] cwnd=7.23 (W_max=8.82, K=2.60)
[19.1366] Packet 176 SERVICED, delay=0.1366
[19.1366] [TCP CUBIC] cwnd=7.56 (W_max=8.82, K=2.60)
[19.1855] Packet 177 SERVICED, delay=0.1855
[19.1855] [TCP CUBIC] cwnd=7.68 (W_max=8.82, K=2.60)
[19.4615] Packet 178 SERVICED, delay=0.4615
[19.4615] [TCP CUBIC] cwnd=8.22 (W_max=8.82, K=2.60)
[19.4763] Packet 179 SERVICED, delay=0.4763
[19.4763] [TCP CUBIC] cwnd=8.25 (W_max=8.82, K=2.60)
[19.5180] Packet 180 SERVICED, delay=0.5180
[19.5180] [TCP CUBIC] cwnd=8.31 (W_max=8.82, K=2.60)
[19.5301] Packet 181 SERVICED, delay=0.0301
[19.5301] [TCP CUBIC] cwnd=8.33 (W_max=8.82, K=2.60)
[19.7887] Packet 182 SERVICED, delay=0.2887
[19.7887] [TCP CUBIC] cwnd=8.60 (W_max=8.82, K=2.60)
[19.9985] Packet 183 SERVICED, delay=0.4985
[19.9985] [TCP CUBIC] cwnd=8.73 (W_max=8.82, K=2.60)
[20.0283] Packet 184 SERVICED, delay=0.5283
[20.0283] [TCP CUBIC] cwnd=8.74 (W_max=8.82, K=2.60)
[20.1362] Packet 185 SERVICED, delay=0.6362
[20.1362] [TCP CUBIC] cwnd=8.78 (W_max=8.82, K=2.60)
[20.3062] Packet 186 SERVICED, delay=0.8062
[20.3062] [TCP CUBIC] cwnd=8.81 (W_max=8.82, K=2.60)
[20.3872] Packet 187 SERVICED, delay=0.8872
[20.3872] [TCP CUBIC] cwnd=8.82 (W_max=8.82, K=2.60)
[20.4626] Packet 188 SERVICED, delay=0.4626
[20.4626] [TCP CUBIC] cwnd=8.82 (W_max=8.82, K=2.60)
[20.4903] Packet 189 SERVICED, delay=0.4903
[20.4903] [TCP CUBIC] cwnd=8.82 (W_max=8.82, K=2.60)
[20.5001] Packet 190 SERVICED, delay=0.5001
[20.5001] [TCP CUBIC] cwnd=8.82 (W_max=8.82, K=2.60)
[20.7276] Packet 191 SERVICED, delay=0.7276
[20.7276] [TCP CUBIC] cwnd=8.82 (W_max=8.82, K=2.60)
[20.9583] Packet 192 SERVICED, delay=0.4583
[20.9583] [TCP CUBIC] cwnd=8.84 (W_max=8.82, K=2.60)
[21.0585] Packet 193 SERVICED, delay=0.5585
[21.0585] [TCP CUBIC] cwnd=8.86 (W_max=8.82, K=2.60)
[21.0999] Packet 194 SERVICED, delay=0.5999
[21.0999] [TCP CUBIC] cwnd=8.87 (W_max=8.82, K=2.60)
[21.1429] Packet 195 SERVICED, delay=0.6429
[21.1429] [TCP CUBIC] cwnd=8.88 (W_max=8.82, K=2.60)
[21.2723] Packet 196 SERVICED, delay=0.7723
[21.2723] [TCP CUBIC] cwnd=8.94 (W_max=8.82, K=2.60)
[21.4997] Packet 197 SERVICED, delay=0.9997
[21.4997] [TCP CUBIC] cwnd=9.11 (W_max=8.82, K=2.60)
[21.7179] Packet 198 SERVICED, delay=0.7179
[21.7179] [TCP CUBIC] cwnd=9.37 (W_max=8.82, K=2.60)
[21.8692] Packet 199 SERVICED, delay=0.8692
[21.8692] [TCP CUBIC] cwnd=9.63 (W_max=8.82, K=2.60)
[21.9720] Packet 200 SERVICED, delay=0.9720
[21.9720] [TCP CUBIC] cwnd=9.85 (W_max=8.82, K=2.60)
[21.9807] Packet 201 SERVICED, delay=0.4807
[21.9807] [TCP CUBIC] cwnd=9.87 (W_max=8.82, K=2.60)
[21.9984] Packet 202 SERVICED, delay=0.4984
[21.9984] [TCP CUBIC] cwnd=9.91 (W_max=8.82, K=2.60)
[22.2272] Packet 203 SERVICED, delay=0.7272
[22.2272] [TCP CUBIC] cwnd=10.53 (W_max=8.82, K=2.60)
[22.3204] Packet 204 SERVICED, delay=0.8204
