== Simulation Parameters ==
  - Arrival Rate (λ): 12
  - Service Rate (μ): 10
  - Deadline Rate (θ): 0.1
  - Queue Size: 5
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x11b80d9c0>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[11.0000] [TCP CUBIC LOSS] cwnd reduced to 2.19, W_max set to 2.74
[11.1153] Packet 38 SERVICED, delay=0.1153
[11.1153] [TCP CUBIC] cwnd=1.00 (W_max=2.74, K=1.76)
[11.5130] Packet 40 SERVICED, delay=0.0130
[11.5130] [TCP CUBIC] cwnd=1.96 (W_max=2.74, K=1.76)
[12.0684] Packet 41 SERVICED, delay=0.0684
[12.0684] [TCP CUBIC] cwnd=2.60 (W_max=2.74, K=1.76)
[12.5035] Packet 42 SERVICED, delay=0.0035
[12.5035] [TCP CUBIC] cwnd=2.73 (W_max=2.74, K=1.76)
[12.7435] Packet 43 SERVICED, delay=0.2435
[12.7435] [TCP CUBIC] cwnd=2.74 (W_max=2.74, K=1.76)
[13.0299] Packet 44 SERVICED, delay=0.0299
[13.0299] [TCP CUBIC] cwnd=2.74 (W_max=2.74, K=1.76)
[13.1386] Packet 45 SERVICED, delay=0.1386
[13.1386] [TCP CUBIC] cwnd=2.76 (W_max=2.74, K=1.76)
[13.5374] Packet 46 SERVICED, delay=0.0374
[13.5374] [TCP CUBIC] cwnd=2.92 (W_max=2.74, K=1.76)
[13.6108] Packet 47 SERVICED, delay=0.1108
[13.6108] [TCP CUBIC] cwnd=2.98 (W_max=2.74, K=1.76)
[14.0791] Packet 48 SERVICED, delay=0.0791
[14.0791] [TCP CUBIC] cwnd=3.65 (W_max=2.74, K=1.76)
[14.0996] Packet 49 SERVICED, delay=0.0996
[14.0996] [TCP CUBIC] cwnd=3.69 (W_max=2.74, K=1.76)
[14.5000] Packet 51 DROPPED (timeout)
[14.5000] [TCP CUBIC LOSS] cwnd reduced to 2.95, W_max set to 3.69
[14.5000] Packet 52 DROPPED (timeout)
[14.5000] [TCP CUBIC LOSS] cwnd reduced to 2.36, W_max set to 2.95
[14.8493] Packet 50 SERVICED, delay=0.3493
[14.8493] [TCP CUBIC] cwnd=1.71 (W_max=2.95, K=1.81)
[15.2252] Packet 53 SERVICED, delay=0.2252
[15.2252] [TCP CUBIC] cwnd=2.45 (W_max=2.95, K=1.81)
[15.5911] Packet 54 SERVICED, delay=0.0911
[15.5911] [TCP CUBIC] cwnd=2.81 (W_max=2.95, K=1.81)
[15.8460] Packet 55 SERVICED, delay=0.3460
[15.8460] [TCP CUBIC] cwnd=2.92 (W_max=2.95, K=1.81)
[16.0093] Packet 56 SERVICED, delay=0.0093
[16.0093] [TCP CUBIC] cwnd=2.94 (W_max=2.95, K=1.81)
[16.0311] Packet 57 SERVICED, delay=0.0311
[16.0311] [TCP CUBIC] cwnd=2.95 (W_max=2.95, K=1.81)
[16.5046] Packet 58 SERVICED, delay=0.0046
[16.5046] [TCP CUBIC] cwnd=2.96 (W_max=2.95, K=1.81)
[16.5440] Packet 59 SERVICED, delay=0.0440
[16.5440] [TCP CUBIC] cwnd=2.96 (W_max=2.95, K=1.81)
[17.0492] Packet 60 SERVICED, delay=0.0492
[17.0492] [TCP CUBIC] cwnd=3.12 (W_max=2.95, K=1.81)
[17.0809] Packet 61 SERVICED, delay=0.0809
[17.0809] [TCP CUBIC] cwnd=3.14 (W_max=2.95, K=1.81)
[17.5000] Packet 63 DROPPED (timeout)
[17.5000] [TCP CUBIC LOSS] cwnd reduced to 2.51, W_max set to 3.14
[17.5000] Packet 64 DROPPED (timeout)
[17.5000] [TCP CUBIC LOSS] cwnd reduced to 2.01, W_max set to 2.51
[17.6765] Packet 62 SERVICED, delay=0.1765
[17.6765] [TCP CUBIC] cwnd=1.06 (W_max=2.51, K=1.71)
[18.0782] Packet 65 SERVICED, delay=0.0782
[18.0782] [TCP CUBIC] cwnd=1.93 (W_max=2.51, K=1.71)
[18.5152] Packet 66 SERVICED, delay=0.0152
[18.5152] [TCP CUBIC] cwnd=2.38 (W_max=2.51, K=1.71)
[19.0000] Packet 68 DROPPED (timeout)
[19.0000] [TCP CUBIC LOSS] cwnd reduced to 1.90, W_max set to 2.38
[19.1620] Packet 67 SERVICED, delay=0.1620
[19.1620] [TCP CUBIC] cwnd=1.00 (W_max=2.38, K=1.68)
[19.9334] Packet 69 SERVICED, delay=0.4334
[19.9334] [TCP CUBIC] cwnd=2.21 (W_max=2.38, K=1.68)
[20.0000] Packet 71 DROPPED (timeout)
[20.0000] [TCP CUBIC LOSS] cwnd reduced to 1.77, W_max set to 2.21
[20.1479] Packet 70 SERVICED, delay=0.1479
[20.1479] [TCP CUBIC] cwnd=1.00 (W_max=2.21, K=1.64)
[20.5006] Packet 72 SERVICED, delay=0.0006
[20.5006] [TCP CUBIC] cwnd=1.62 (W_max=2.21, K=1.64)
[21.1690] Packet 73 SERVICED, delay=0.1690
[21.1690] [TCP CUBIC] cwnd=2.17 (W_max=2.21, K=1.64)
[21.5000] Packet 75 DROPPED (timeout)
[21.5000] [TCP CUBIC LOSS] cwnd reduced to 1.73, W_max set to 2.17
[21.6227] Packet 74 SERVICED, delay=0.1227
[21.6227] [TCP CUBIC] cwnd=1.00 (W_max=2.17, K=1.63)
[22.1475] Packet 76 SERVICED, delay=0.1475
[22.1475] [TCP CUBIC] cwnd=1.79 (W_max=2.17, K=1.63)
[22.5077] Packet 77 SERVICED, delay=0.0077
[22.5077] [TCP CUBIC] cwnd=2.07 (W_max=2.17, K=1.63)
[23.0444] Packet 78 SERVICED, delay=0.0444
[23.0444] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[23.0567] Packet 79 SERVICED, delay=0.0567
[23.0567] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[23.5000] Packet 81 DROPPED (timeout)
[23.5000] [TCP CUBIC LOSS] cwnd reduced to 1.73, W_max set to 2.17
[23.6989] Packet 80 SERVICED, delay=0.1989
[23.6989] [TCP CUBIC] cwnd=1.00 (W_max=2.17, K=1.63)
[24.0402] Packet 82 SERVICED, delay=0.0402
[24.0402] [TCP CUBIC] cwnd=1.65 (W_max=2.17, K=1.63)
[24.5066] Packet 83 SERVICED, delay=0.0066
[24.5066] [TCP CUBIC] cwnd=2.07 (W_max=2.17, K=1.63)
[25.0372] Packet 84 SERVICED, delay=0.0372
[25.0372] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[25.0766] Packet 85 SERVICED, delay=0.0766
[25.0766] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[25.5000] Packet 87 DROPPED (timeout)
[25.5000] [TCP CUBIC LOSS] cwnd reduced to 1.73, W_max set to 2.17
[25.6308] Packet 86 SERVICED, delay=0.1308
[25.6308] [TCP CUBIC] cwnd=1.00 (W_max=2.17, K=1.63)
[26.2182] Packet 88 SERVICED, delay=0.2182
[26.2182] [TCP CUBIC] cwnd=1.86 (W_max=2.17, K=1.63)
[26.5639] Packet 89 SERVICED, delay=0.0639
[26.5639] [TCP CUBIC] cwnd=2.09 (W_max=2.17, K=1.63)
[27.0127] Packet 90 SERVICED, delay=0.0127
[27.0127] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[27.1376] Packet 91 SERVICED, delay=0.1376
[27.1376] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[27.5000] Packet 93 DROPPED (timeout)
[27.5000] [TCP CUBIC LOSS] cwnd reduced to 1.73, W_max set to 2.17
[27.6430] Packet 92 SERVICED, delay=0.1430
[27.6430] [TCP CUBIC] cwnd=1.00 (W_max=2.17, K=1.63)
[28.1474] Packet 94 SERVICED, delay=0.1474
[28.1474] [TCP CUBIC] cwnd=1.79 (W_max=2.17, K=1.63)
[28.5681] Packet 95 SERVICED, delay=0.0681
[28.5681] [TCP CUBIC] cwnd=2.10 (W_max=2.17, K=1.63)
[29.0740] Packet 96 SERVICED, delay=0.0740
[29.0740] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[29.1297] Packet 97 SERVICED, delay=0.1297
[29.1297] [TCP CUBIC] cwnd=2.17 (W_max=2.17, K=1.63)
[29.5026] Packet 98 SERVICED, delay=0.0026
[29.5026] [TCP CUBIC] cwnd=2.19 (W_max=2.17, K=1.63)
[29.5140] Packet 99 SERVICED, delay=0.0140
[29.5140] [TCP CUBIC] cwnd=2.19 (W_max=2.17, K=1.63)
[30.0032] Packet 100 SERVICED, delay=0.0032
[30.0032] [TCP CUBIC] cwnd=2.43 (W_max=2.17, K=1.63)
[30.1044] Packet 101 SERVICED, delay=0.1044
[30.1044] [TCP CUBIC] cwnd=2.54 (W_max=2.17, K=1.63)
[30.5377] Packet 102 SERVICED, delay=0.0377
[30.5377] [TCP CUBIC] cwnd=3.28 (W_max=2.17, K=1.63)
[30.6088] Packet 103 SERVICED, delay=0.1088
[30.6088] [TCP CUBIC] cwnd=3.46 (W_max=2.17, K=1.63)
[31.0000] Packet 105 DROPPED (timeout)
[31.0000] [TCP CUBIC LOSS] cwnd reduced to 2.77, W_max set to 3.46
[31.0000] Packet 106 DROPPED (timeout)
[31.0000] [TCP CUBIC LOSS] cwnd reduced to 2.21, W_max set to 2.77
[31.2381] Packet 104 SERVICED, delay=0.2381
[31.2381] [TCP CUBIC] cwnd=1.33 (W_max=2.77, K=1.77)
[31.6409] Packet 107 SERVICED, delay=0.1409
[31.6409] [TCP CUBIC] cwnd=2.19 (W_max=2.77, K=1.77)
[32.0260] Packet 108 SERVICED, delay=0.0260
[32.0260] [TCP CUBIC] cwnd=2.60 (W_max=2.77, K=1.77)
[32.0340] Packet 109 SERVICED, delay=0.0340
[32.0340] [TCP CUBIC] cwnd=2.61 (W_max=2.77, K=1.77)
[32.5342] Packet 110 SERVICED, delay=0.0342
[32.5342] [TCP CUBIC] cwnd=2.76 (W_max=2.77, K=1.77)
[32.5518] Packet 111 SERVICED, delay=0.0518
[32.5518] [TCP CUBIC] cwnd=2.76 (W_max=2.77, K=1.77)
[33.0000] Packet 113 DROPPED (timeout)
[33.0000] [TCP CUBIC LOSS] cwnd reduced to 2.21, W_max set to 2.76
[33.2655] Packet 112 SERVICED, delay=0.2655
[33.2655] [TCP CUBIC] cwnd=1.41 (W_max=2.76, K=1.77)
[33.6003] Packet 114 SERVICED, delay=0.1003
[33.6003] [TCP CUBIC] cwnd=2.13 (W_max=2.76, K=1.77)
[34.0000] Packet 116 DROPPED (timeout)
[34.0000] [TCP CUBIC LOSS] cwnd reduced to 1.70, W_max set to 2.13
[34.2052] Packet 115 SERVICED, delay=0.2052
[34.2052] [TCP CUBIC] cwnd=1.00 (W_max=2.13, K=1.62)
[34.5206] Packet 117 SERVICED, delay=0.0206
[34.5206] [TCP CUBIC] cwnd=1.59 (W_max=2.13, K=1.62)
[35.2231] Packet 118 SERVICED, delay=0.2231
[35.2231] [TCP CUBIC] cwnd=2.10 (W_max=2.13, K=1.62)
[35.5775] Packet 119 SERVICED, delay=0.0775
[35.5775] [TCP CUBIC] cwnd=2.13 (W_max=2.13, K=1.62)
[35.7422] Packet 120 SERVICED, delay=0.2422
[35.7422] [TCP CUBIC] cwnd=2.13 (W_max=2.13, K=1.62)
[36.0000] Packet 122 DROPPED (timeout)
[36.0000] [TCP CUBIC LOSS] cwnd reduced to 1.70, W_max set to 2.13
[36.2264] Packet 121 SERVICED, delay=0.2264
[36.2264] [TCP CUBIC] cwnd=1.04 (W_max=2.13, K=1.62)
[36.5117] Packet 123 SERVICED, delay=0.0117
[36.5117] [TCP CUBIC] cwnd=1.58 (W_max=2.13, K=1.62)
[37.0259] Packet 124 SERVICED, delay=0.0259
[37.0259] [TCP CUBIC] cwnd=2.04 (W_max=2.13, K=1.62)
[37.5557] Packet 125 SERVICED, delay=0.0557
[37.5557] [TCP CUBIC] cwnd=2.13 (W_max=2.13, K=1.62)
[37.7261] Packet 126 SERVICED, delay=0.2261
[37.7261] [TCP CUBIC] cwnd=2.13 (W_max=2.13, K=1.62)
[38.0000] Packet 128 DROPPED (timeout)
[38.0000] [TCP CUBIC LOSS] cwnd reduced to 1.70, W_max set to 2.13
[38.1971] Packet 127 SERVICED, delay=0.1971
[38.1971] [TCP CUBIC] cwnd=1.00 (W_max=2.13, K=1.62)
[38.5715] Packet 129 SERVICED, delay=0.0715
[38.5715] [TCP CUBIC] cwnd=1.67 (W_max=2.13, K=1.62)
[39.0540] Packet 130 SERVICED, delay=0.0540
[39.0540] [TCP CUBIC] cwnd=2.05 (W_max=2.13, K=1.62)
[39.5251] Packet 131 SERVICED, delay=0.0251
[39.5251] [TCP CUBIC] cwnd=2.13 (W_max=2.13, K=1.62)
[39.5379] Packet 132 SERVICED, delay=0.0379
[39.5379] [TCP CUBIC] cwnd=2.13 (W_max=2.13, K=1.62)
[40.0412] Packet 133 SERVICED, delay=0.0412
[40.0412] [TCP CUBIC] cwnd=2.16 (W_max=2.13, K=1.62)
[40.3275] Packet 134 SERVICED, delay=0.3275
[40.3275] [TCP CUBIC] cwnd=2.27 (W_max=2.13, K=1.62)
[40.5390] Packet 135 SERVICED, delay=0.0390
[40.5390] [TCP CUBIC] cwnd=2.44 (W_max=2.13, K=1.62)
[40.6122] Packet 136 SERVICED, delay=0.1122
[40.6122] [TCP CUBIC] cwnd=2.52 (W_max=2.13, K=1.62)
[41.0000] Packet 138 DROPPED (timeout)
[41.0000] [TCP CUBIC LOSS] cwnd reduced to 2.01, W_max set to 2.52
[41.1214] Packet 137 SERVICED, delay=0.1214
[41.1214] [TCP CUBIC] cwnd=1.00 (W_max=2.52, K=1.71)
[41.8568] Packet 139 SERVICED, delay=0.3568
[41.8568] [TCP CUBIC] cwnd=2.27 (W_max=2.52, K=1.71)
[42.0000] Packet 141 DROPPED (timeout)
[42.0000] [TCP CUBIC LOSS] cwnd reduced to 1.81, W_max set to 2.27
[42.3282] Packet 140 SERVICED, delay=0.3282
[42.3282] [TCP CUBIC] cwnd=1.33 (W_max=2.27, K=1.65)
[42.5688] Packet 142 SERVICED, delay=0.0688
[42.5688] [TCP CUBIC] cwnd=1.75 (W_max=2.27, K=1.65)
[43.0358] Packet 143 SERVICED, delay=0.0358
[43.0358] [TCP CUBIC] cwnd=2.17 (W_max=2.27, K=1.65)
[43.5335] Packet 144 SERVICED, delay=0.0335
[43.5335] [TCP CUBIC] cwnd=2.27 (W_max=2.27, K=1.65)
[43.5373] Packet 145 SERVICED, delay=0.0373
[43.5373] [TCP CUBIC] cwnd=2.27 (W_max=2.27, K=1.65)
[44.0940] Packet 146 SERVICED, delay=0.0940
[44.0940] [TCP CUBIC] cwnd=2.30 (W_max=2.27, K=1.65)
[44.1639] Packet 147 SERVICED, delay=0.1639
[44.1639] [TCP CUBIC] cwnd=2.32 (W_max=2.27, K=1.65)
[44.5053] Packet 148 SERVICED, delay=0.0053
[44.5053] [TCP CUBIC] cwnd=2.51 (W_max=2.27, K=1.65)
[44.5379] Packet 149 SERVICED, delay=0.0379
[44.5379] [TCP CUBIC] cwnd=2.54 (W_max=2.27, K=1.65)
[45.0000] Packet 151 DROPPED (timeout)
[45.0000] [TCP CUBIC LOSS] cwnd reduced to 2.03, W_max set to 2.54
[45.2389] Packet 150 SERVICED, delay=0.2389
[45.2389] [TCP CUBIC] cwnd=1.24 (W_max=2.54, K=1.72)
[45.5157] Packet 152 SERVICED, delay=0.0157
[45.5157] [TCP CUBIC] cwnd=1.84 (W_max=2.54, K=1.72)
[46.0672] Packet 153 SERVICED, delay=0.0672
[46.0672] [TCP CUBIC] cwnd=2.43 (W_max=2.54, K=1.72)
[46.5000] Packet 155 DROPPED (timeout)
[46.5000] [TCP CUBIC LOSS] cwnd reduced to 1.94, W_max set to 2.43
[46.9244] Packet 154 SERVICED, delay=0.4244
[46.9244] [TCP CUBIC] cwnd=1.61 (W_max=2.43, K=1.69)
[47.1115] Packet 156 SERVICED, delay=0.1115
[47.1115] [TCP CUBIC] cwnd=1.92 (W_max=2.43, K=1.69)
[47.6434] Packet 157 SERVICED, delay=0.1434
[47.6434] [TCP CUBIC] cwnd=2.36 (W_max=2.43, K=1.69)
[48.0271] Packet 158 SERVICED, delay=0.0271
[48.0271] [TCP CUBIC] cwnd=2.43 (W_max=2.43, K=1.69)
[48.1574] Packet 159 SERVICED, delay=0.1574
[48.1574] [TCP CUBIC] cwnd=2.43 (W_max=2.43, K=1.69)
[48.5459] Packet 160 SERVICED, delay=0.0459
[48.5459] [TCP CUBIC] cwnd=2.45 (W_max=2.43, K=1.69)
[48.6459] Packet 161 SERVICED, delay=0.1459
[48.6459] [TCP CUBIC] cwnd=2.47 (W_max=2.43, K=1.69)
[49.0000] Packet 163 DROPPED (timeout)
[49.0000] [TCP CUBIC LOSS] cwnd reduced to 1.97, W_max set to 2.47
[49.1004] Packet 162 SERVICED, delay=0.1004
[49.1004] [TCP CUBIC] cwnd=1.00 (W_max=2.47, K=1.70)
[49.5095] Packet 164 SERVICED, delay=0.0095
[49.5095] [TCP CUBIC] cwnd=1.79 (W_max=2.47, K=1.70)
[50.1804] Packet 165 SERVICED, delay=0.1804
[50.1804] [TCP CUBIC] cwnd=2.41 (W_max=2.47, K=1.70)
[50.5387] Packet 166 SERVICED, delay=0.0387
[50.5387] [TCP CUBIC] cwnd=2.47 (W_max=2.47, K=1.70)
[50.5593] Packet 167 SERVICED, delay=0.0593
[50.5593] [TCP CUBIC] cwnd=2.47 (W_max=2.47, K=1.70)
[51.0042] Packet 168 SERVICED, delay=0.0042
[51.0042] [TCP CUBIC] cwnd=2.48 (W_max=2.47, K=1.70)
[51.0935] Packet 169 SERVICED, delay=0.0935
[51.0935] [TCP CUBIC] cwnd=2.49 (W_max=2.47, K=1.70)
[51.5000] Packet 171 DROPPED (timeout)
[51.5000] [TCP CUBIC LOSS] cwnd reduced to 1.99, W_max set to 2.49
[51.6132] Packet 170 SERVICED, delay=0.1132
[51.6132] [TCP CUBIC] cwnd=1.00 (W_max=2.49, K=1.71)
[52.0718] Packet 172 SERVICED, delay=0.0718
[52.0718] [TCP CUBIC] cwnd=1.90 (W_max=2.49, K=1.71)
[52.5257] Packet 173 SERVICED, delay=0.0257
[52.5257] [TCP CUBIC] cwnd=2.36 (W_max=2.49, K=1.71)
[53.0000] Packet 175 DROPPED (timeout)
[53.0000] [TCP CUBIC LOSS] cwnd reduced to 1.89, W_max set to 2.36
[53.1036] Packet 174 SERVICED, delay=0.1036
[53.1036] [TCP CUBIC] cwnd=1.00 (W_max=2.36, K=1.68)
[53.6174] Packet 176 SERVICED, delay=0.1174
[53.6174] [TCP CUBIC] cwnd=1.89 (W_max=2.36, K=1.68)
[54.0489] Packet 177 SERVICED, delay=0.0489
[54.0489] [TCP CUBIC] cwnd=2.26 (W_max=2.36, K=1.68)
[54.5000] Packet 179 DROPPED (timeout)
[54.5000] [TCP CUBIC LOSS] cwnd reduced to 1.81, W_max set to 2.26
[54.7760] Packet 178 SERVICED, delay=0.2760
[54.7760] [TCP CUBIC] cwnd=1.22 (W_max=2.26, K=1.65)
[55.0417] Packet 180 SERVICED, delay=0.0417
[55.0417] [TCP CUBIC] cwnd=1.71 (W_max=2.26, K=1.65)
[55.5120] Packet 181 SERVICED, delay=0.0120
[55.5120] [TCP CUBIC] cwnd=2.16 (W_max=2.26, K=1.65)
[56.0000] Packet 183 DROPPED (timeout)
[56.0000] [TCP CUBIC LOSS] cwnd reduced to 1.73, W_max set to 2.16
[56.2586] Packet 182 SERVICED, delay=0.2586
[56.2586] [TCP CUBIC] cwnd=1.13 (W_max=2.16, K=1.63)
[56.5298] Packet 184 SERVICED, delay=0.0298
[56.5298] [TCP CUBIC] cwnd=1.63 (W_max=2.16, K=1.63)
[57.1079] Packet 185 SERVICED, delay=0.1079
[57.1079] [TCP CUBIC] cwnd=2.10 (W_max=2.16, K=1.63)
[57.5000] Packet 187 DROPPED (timeout)
[57.5000] [TCP CUBIC LOSS] cwnd reduced to 1.68, W_max set to 2.10
[57.6699] Packet 186 SERVICED, delay=0.1699
[57.6699] [TCP CUBIC] cwnd=1.00 (W_max=2.10, K=1.61)
[58.0754] Packet 188 SERVICED, delay=0.0754
[58.0754] [TCP CUBIC] cwnd=1.65 (W_max=2.10, K=1.61)
[58.5277] Packet 189 SERVICED, delay=0.0277
[58.5277] [TCP CUBIC] cwnd=2.02 (W_max=2.10, K=1.61)
[59.0098] Packet 190 SERVICED, delay=0.0098
[59.0098] [TCP CUBIC] cwnd=2.10 (W_max=2.10, K=1.61)
[59.2373] Packet 191 SERVICED, delay=0.2373
[59.2373] [TCP CUBIC] cwnd=2.10 (W_max=2.10, K=1.61)
[59.5000] Packet 193 DROPPED (timeout)
[59.5000] [TCP CUBIC LOSS] cwnd reduced to 1.68, W_max set to 2.10
[59.7307] Packet 192 SERVICED, delay=0.2307
[59.7307] [TCP CUBIC] cwnd=1.04 (W_max=2.10, K=1.61)
[60.0414] Packet 194 SERVICED, delay=0.0414
[60.0414] [TCP CUBIC] cwnd=1.61 (W_max=2.10, K=1.61)
[60.5430] Packet 195 SERVICED, delay=0.0430
[60.5430] [TCP CUBIC] cwnd=2.03 (W_max=2.10, K=1.61)
[61.0000] Packet 197 DROPPED (timeout)
[61.0000] [TCP CUBIC LOSS] cwnd reduced to 1.62, W_max set to 2.03
[61.1294] Packet 196 SERVICED, delay=0.1294
[61.1294] [TCP CUBIC] cwnd=1.00 (W_max=2.03, K=1.59)
[61.7181] Packet 198 SERVICED, delay=0.2181
[61.7181] [TCP CUBIC] cwnd=1.76 (W_max=2.03, K=1.59)
[62.1514] Packet 199 SERVICED, delay=0.1514
[62.1514] [TCP CUBIC] cwnd=1.99 (W_max=2.03, K=1.59)
[62.6027] Packet 200 SERVICED, delay=0.1027
[62.6027] [TCP CUBIC] cwnd=2.03 (W_max=2.03, K=1.59)
[63.0088] Packet 201 SERVICED, delay=0.0088
[63.0088] [TCP CUBIC] cwnd=2.06 (W_max=2.03, K=1.59)
[63.0264] Packet 202 SERVICED, delay=0.0264
[63.0264] [TCP CUBIC] cwnd=2.06 (W_max=2.03, K=1.59)
[63.5000] Packet 204 DROPPED (timeout)
[63.5000] [TCP CUBIC LOSS] cwnd reduced to 1.65, W_max set to 2.06
[63.7288] Packet 203 SERVICED, delay=0.2288
[63.7288] [TCP CUBIC] cwnd=1.02 (W_max=2.06, K=1.60)
